longitude,latitude,objectid,hydroid,ahgfftype,name,perennial,netnodeid,mapnodeid,wstoreuse,wstorname,wstorsyst,wstorurl,srcfcname,srcftype,srctype,sourceid,featrel,fsource,attrrel,attrsource,planacc,symbol,textnote,albersarea,concatid,demh,wstorid,globalid,Shape__Area,Shape__Length
132.98385864492803,-12.282912918714306,7,102196459,27, ,Perennial,101852958.0,,,,,,Flats,Swamp,4,4051927.0,1978/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1978/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,222918799.625185,238078.0,0,,de81be05-1d67-412b-9e6f-7591fc34af5c,234917262.373047,268157.587177559
135.0565067486119,-12.576101449210913,25,102196477,27,ARAFURA SWAMP (MUCKANINNIE PLAINS),Perennial,101894752.0,,,,,,Flats,Swamp,4,4052533.0,1971/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1971/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,657903108.990492,114577.0,0,,f4b5f731-8b92-41d6-bbaa-c17a992cdf6e,694860639.208984,407011.464872584
132.84458842356707,-12.40871224703254,340,102196792,27, ,Perennial,101850252.0,,,,,,Flats,Swamp,4,4069839.0,1978/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1978/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,155164918.383363,238087.0,0,,a2b19b9c-c355-48ab-9736-b0f1e57c4b11,163671901.169922,236830.603094631
132.1248479375534,-12.500714545699468,453,102196905,27, ,Perennial,101831107.0,,,,,,Flats,Swamp,4,4075271.0,1997/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1997/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,133039601.57582,237505.0,0,,8d6890d6-442d-45c3-8199-8b5179918a76,140431728.306641,179082.534803942
128.7629061527685,-16.314495416542336,9798,102206251,25,LAKE ARGYLE,Perennial,101909496.0,,ReservoirTown,Argyle (Ord River),Ord River and Tributaries,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Argyle%20(Ord%20River),Reservoirs,Town Water Storage,3,3025354.0,2010/07/08 00:00:00+00,GEOSCIENCE AUSTRALIA,2021/04/24 00:00:00+00,GEOSCIENCE AUSTRALIA,30,,SLAKE,1004587244.23113,239819.0,0,1001.0,7f0e7b38-8b2c-48fa-ac2b-4fbffe83aa5f,1096846432.62695,839615.888496287
115.72122040702551,-32.600806379321014,49981,70410546,26,PEEL INLET,Perennial,70295403.0,,,,,,Lakes,Lake,0,11882776.0,2008/12/29 00:00:00+00,GEOSCIENCE AUSTRALIA,2012/01/20 00:00:00+00,GEOSCIENCE AUSTRALIA,30,, ,77430136.3368754,179069.0,0,,0bcdfe3c-0daf-4de5-a2fd-13271623e121,109409404.980469,75753.2378811015
150.7348871595983,-35.06312029131371,50275,29048816,26,JERVIS BAY,Perennial,29022267.0,,,,,,Lakes,Lake,0,12825088.0,2001/02/08 00:00:00+00,LPI,2001/02/08 00:00:00+00,LPI,10,, ,123772550.826135,329307.0,0,,ce82faf4-6a22-4670-a51c-60a9178b8836,185166466.375,74520.4734606376
151.59048520057277,-33.077143192078246,50394,29048935,26,LAKE MACQUARIE,Perennial,29027188.0,,,,,,Lakes,Lake,0,12832759.0,2001/06/11 00:00:00+00,LPI,2001/06/11 00:00:00+00,LPI,10,, ,106486265.519515,330229.0,0,,29073a10-f220-477b-9e14-9aa2322c1086,152074091.683594,224975.174817792
150.4032534647097,-34.00254754598351,50427,29048968,25,LAKE BURRAGORANG,Perennial,29020678.0,,ReservoirTown,Warragamba,Sydney South Coast,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Warragamba,Reservoirs,Town Water Storage,3,12831306.0,2008/01/12 00:00:00+00,LPI,2008/01/12 00:00:00+00,LPI,10,,SLAKE,71907880.3791203,110681.0,0,1285.0,cc1b3eb9-2ba3-44c7-8146-4866bb4c9398,104894419.945312,447379.434158319
152.48757483922722,-32.25754905674668,50823,26960069,26,WALLIS LAKE,Perennial,26874172.0,,,,,,Lakes,Lake,0,12828800.0,1984/01/01 00:00:00+00,LPI,1984/01/01 00:00:00+00,LPI,20,, ,74325058.6034674,345975.0,0,,0487afbe-6ad8-43b8-98c3-28bf89571469,104233112.246094,185422.385325168
146.97421166091445,-20.687428297191254,55415,16644338,25,LAKE DALRYMPLE,Perennial,16408512.0,,ReservoirTown,Burdekin Falls,Burdekin Basin,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Burdekin%20Falls,Reservoirs,Town Water Storage,3,21843404.0,2009/06/20 00:00:00+00,DNRM,2002/08/23 00:00:00+00,DNRM,12,,SLAKE,264791858.831561,113114.0,0,1024.0,f3497856-c008-41b0-9312-a7872e5767eb,304081345.203125,989885.87517818
142.3480844425109,-28.769773768609983,55768,113269013,27,BULLOO LAKE,Perennial,113207913.0,,,,,,Flats,Swamp,4,4083299.0,1969/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1969/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,,lignum swamp,327621340.923999,282951.0,0,,7dc57819-6aac-447e-b5eb-0d471aab46d9,427935162.195312,508455.274716087
142.5850679091372,-28.64689744890064,55769,113269014,27, ,Perennial,113211532.0,,,,,,Flats,Swamp,4,4069940.0,1969/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1969/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,120889223.980164,-9999.0,0,,a9e0cb59-81ea-4f46-b49f-5c61689c4626,157531878.292969,392208.236007255
147.99822665924492,-23.693257462307454,59539,12114067,25,LAKE MARABOON,Perennial,11627958.0,,ReservoirTown,Fairbairn,Fitzroy Basin,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Fairbairn,Reservoirs,Town Water Storage,3,21761385.0,2009/06/10 00:00:00+00,DNRM,2002/09/12 00:00:00+00,DNRM,12,,SLAKE,149914782.820019,353897.0,0,1061.0,1f75171c-832b-4bdd-aa17-5f58cb10ec64,179600048.71875,309809.412567656
152.5504918394498,-27.28749295916299,62667,12117195,25,LAKE WIVENHOE,Perennial,11811930.0,,ReservoirTown,Wivenhoe,Moreton,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Wivenhoe,Reservoirs,Town Water Storage,3,21876958.0,2009/04/26 00:00:00+00,DNRM,2011/01/01 00:00:00+00,DNRM,10,,SLAKE,109522674.094339,357190.0,0,1297.0,e726407e-cc95-4b44-9414-6f180b70342f,139210394.542969,546559.823770181
137.44046811040727,-20.53541747150841,66432,115676506,27,BLUEBUSH SWAMP,Perennial,115362708.0,,,,,,Flats,Swamp,4,4058293.0,1985/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1985/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,89724261.9552005,118864.0,0,,60c0f5ef-880a-4b32-8757-8c3cbb056dc1,102834036.257812,69112.4467466828
146.1750513783225,-42.921932249622245,81980,31286139,25,LAKE PEDDER,Perennial,31241007.0,,ReservoirTown,Lake Pedder,Southwest,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Pedder,Reservoirs,Town Water Storage,3,5674668.0,2009/09/15 00:00:00+00,DPIW,2009/09/15 00:00:00+00,DPIW,10,,SLAKE,237549050.871442,410353.0,0,1157.0,354d0195-b956-45ef-be69-572648dab82a,443214202.734375,512975.198153082
146.74228079256767,-41.883847779120245,82010,31286169,25,GREAT LAKE,Perennial,31248703.0,,ReservoirTown,Great Lake,Derwent,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Great%20Lake,Reservoirs,Town Water Storage,3,5674679.0,2008/08/21 00:00:00+00,DPIW,2008/08/21 00:00:00+00,DPIW,10,,SLAKE,169590868.809161,410860.0,0,1078.0,8e35482f-927b-447d-8d37-806ccfa4b454,306193203.453125,183316.032251088
146.1713095796433,-42.71674535482268,82016,31286175,25,LAKE GORDON,Perennial,31240947.0,,ReservoirTown,Lake Gordon,Southwest,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Gordon,Reservoirs,Town Water Storage,3,5674685.0,2009/09/15 00:00:00+00,DPIW,2009/09/15 00:00:00+00,DPIW,10,,SLAKE,271512505.942607,410349.0,0,1132.0,b3d582c8-fecc-4c5b-a3a7-2276c8d07398,503255254.765625,774551.119876579
146.9238957886206,-41.980569991308684,82040,31286199,25,ARTHURS LAKE,Perennial,31250016.0,,ReservoirTown,Arthurs Lake,Tamar,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Arthurs%20Lake,Reservoirs,Town Water Storage,3,5674696.0,2009/09/19 00:00:00+00,DPIW,2009/09/19 00:00:00+00,DPIW,10,,SLAKE,64173533.3948541,410991.0,0,1002.0,1a365e51-ed3f-4070-b567-ab201f804fd0,116213291.90625,101596.645462801
147.7832035353259,-37.883818288233655,123028,21548622,26,LAKE KING,Perennial,21502721.0,,,,,,Lakes,Lake,0,12826042.0,1999/01/01 00:00:00+00,DSE,1999/01/01 00:00:00+00,DSE,20,,Salt Lake,107499175.325504,-9999.0,0,,1d2544f3-3a31-4684-899a-f4255dacbec2,172858010.070312,188894.990877067
147.62033895756647,-37.99563716379504,123416,21549010,26,LAKE VICTORIA,Perennial,21502042.0,,,,,,Lakes,Lake,0,12829185.0,1999/01/01 00:00:00+00,DSE,1999/01/01 00:00:00+00,DSE,20,,Salt Lake,113458264.441746,307691.0,0,,8b1aa2d0-3e55-4e73-957f-e3666ca647b3,182991546.1875,229841.209732673
147.31756345689422,-38.09002964507737,124124,21549718,26,LAKE WELLINGTON,Perennial,21500961.0,,,,,,Lakes,Lake,0,6410829.0,1999/01/01 00:00:00+00,DSE,1999/01/01 00:00:00+00,DSE,20,, ,148375343.249073,307540.0,0,,e496a9dd-139a-4335-8132-049ef35b2d81,239920336.289062,88980.9557177593
140.34787943201476,-37.770624971325546,124232,21549826,26,LAKE BONNEY S.E,Perennial,21475158.0,,,,,,Lakes,Lake,0,6382859.0,2003/08/01 00:00:00+00,GEOSCIENCE AUSTRALIA,2003/08/01 00:00:00+00,GEOSCIENCE AUSTRALIA,100,, ,72487525.9658533,103662.0,0,,4c08ee77-7020-4de3-a7e1-c557ba0af438,116205567.898438,79397.5903535151
143.4260349370552,-38.18098270810564,124378,21549972,26,LAKE CORANGAMITE,Perennial,21482409.0,,,,,,Lakes,Lake,0,6384331.0,1995/09/01 00:00:00+00,DSE,1997/01/01 00:00:00+00,DSE,20,, ,243239688.887044,304828.0,0,,2427fbe9-1def-4723-bdad-fae6dcaef3ce,394288658.304688,263519.689483607
142.07444249360657,-37.25221807023145,125765,21551359,25,ROCKLANDS RESERVOIR,Perennial,21477924.0,,ReservoirTown,Rocklands Reservoir,Glenelg,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Rocklands%20Reservoir,Reservoirs,Town Water Storage,3,12833957.0,1995/05/01 00:00:00+00,DSE,1997/01/01 00:00:00+00,DSE,10,,SLAKE,64520575.7072674,103895.0,0,1236.0,9e0d9192-c5c6-4d53-b7a0-d20f3b466951,102018667.773438,227795.554366881
148.7067290351163,-36.084992881316225,125821,21551415,25,LAKE EUCUMBENE ,Perennial,21506274.0,,ReservoirTown,Lake Eucumbene,Snowy River,http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Eucumbene,Reservoirs,Town Water Storage,3,12835290.0,2009/01/26 00:00:00+00,LPI,2009/01/26 00:00:00+00,LPI,15,,SLAKE,137569815.110066,308252.0,0,1128.0,720cd0b4-bd2e-44f4-9123-4ec87e97cb71,211078317.59375,375802.985230877
144.31015627520478,-29.92859487768203,129263,43624518,27, ,Perennial,43222135.0,,,,,,Flats,Swamp,4,4052433.0,1985/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1985/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,1201142690.65576,441483.0,0,,9582e83a-80af-47ef-a332-5c27fedecfb4,1604774144.95312,4646165.29993531
147.55484349107803,-30.65061883634321,129492,43624747,27, ,Perennial,43286182.0,,,,,,Flats,Swamp,4,4061815.0,1981/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1981/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,169466377.005982,455162.0,0,,b6b2867d-f74e-4ebd-8d1f-3da86c696168,229719138.859375,200526.58906906
145.2321045718259,-30.306342396815392,129767,43625022,27, ,Perennial,43237953.0,,,,,,Flats,Swamp,4,4075294.0,1978/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1978/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,179702496.68505,454772.0,0,,794fd2d2-9352-4928-b687-c8b7ee11a43c,241895275.527344,337223.75392613
147.39309530805485,-29.771281005195313,129819,43625075,27, ,Perennial,43279435.0,,,,,,Flats,Swamp,4,4077331.0,1981/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,1981/01/01 00:00:00+00,GEOSCIENCE AUSTRALIA,9999,, ,115065095.473326,445911.0,0,,1f8b9c5b-0cec-4a8f-8b3b-1bb00abbb8eb,153240018.148438,131982.295789437
139.41172920366103,-35.9144982017489,134746,43630002,26,THE COORONG,Perennial,43195463.0,,,,,,Lakes,Lake,0,12830092.0,2003/01/08 00:00:00+00,GEOSCIENCE AUSTRALIA,2003/01/08 00:00:00+00,GEOSCIENCE AUSTRALIA,100,, ,207916448.745919,439281.0,0,,dd2f6a78-c1c3-4601-9d31-b082f8250df2,317653189.078125,405072.119100646
141.9056411833243,-36.04751545973681,137052,43632308,26,LAKE HINDMARSH,Perennial,43204948.0,,,,,,Lakes,Lake,0,12833317.0,1999/01/01 00:00:00+00,DSE,1999/01/01 00:00:00+00,DSE,9999,, ,134638831.848014,439983.0,0,,f2de85a4-dcb3-4dfa-bb6b-eeb7323a98d2,206386126.054688,74883.0934915393
145.96582492453473,-37.162217566337354,138134,43633390,25,LAKE EILDON,Perennial,43253716.0,,ReservoirTown,Lake Eildon,Goulburn (SS6),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Eildon,Reservoirs,Town Water Storage,3,12824875.0,1999/01/01 00:00:00+00,DSE,1999/01/01 00:00:00+00,DSE,9999,,SLAKE,133545843.104157,113117.0,0,1126.0,3dafd192-34b3-4536-8a45-4b43164dd676,210661672.945312,634139.008485601
142.3284754273108,-32.34206019477288,138135,43633391,25,LAKE MENINDEE ,Perennial,43206242.0,,ReservoirTown,Lake Menindee,Lower Darling (SS18),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Menindee,Reservoirs,Town Water Storage,3,12824931.0,2000/02/09 00:00:00+00,LPI,2021/04/24 00:00:00+00,LPI,10,,SLAKE,156676809.622902,440158.0,0,1147.0,816e8db2-daf2-48ab-936d-0233a8fb303d,220128976.078125,63456.6686024836
139.1490308411767,-35.44924463921351,138144,43633400,25,LAKE ALEXANDRINA,Perennial,43194420.0,,ReservoirTown,Lake Alexandrina,SA Murray (SS11),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Alexandrina,Reservoirs,Town Water Storage,3,12826494.0,2002/03/09 00:00:00+00,GEOSCIENCE AUSTRALIA,2002/03/09 00:00:00+00,GEOSCIENCE AUSTRALIA,100,,SLAKE,623034682.278532,439281.0,0,1111.0,6ae7c0b8-bdbd-4929-9a5a-7f9e6fa76e31,940917371.5,336940.491979115
139.28381092296178,-35.61878054305895,138145,43633401,25,LAKE ALBERT,Perennial,43408305.0,,ReservoirTown,Lake Albert,SA Murray (SS11),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Albert,Reservoirs,Town Water Storage,3,12826705.0,2002/03/09 00:00:00+00,GEOSCIENCE AUSTRALIA,2021/04/24 00:00:00+00,GEOSCIENCE AUSTRALIA,100,,SLAKE,186449002.085418,113155.0,0,1110.0,66796554-5128-4ab6-a0fb-7497d6f0e0f5,282760274.824219,147497.335386356
146.0915530768,-36.457038502690686,138149,43633405,25,LAKE MOKOAN,Perennial,43255280.0,,ReservoirTown,,,,Reservoirs,Town Water Storage,3,12827708.0,2002/01/06 00:00:00+00,GEOSCIENCE AUSTRALIA,2002/01/06 00:00:00+00,GEOSCIENCE AUSTRALIA,100,, ,76078136.7792073,443966.0,0,,8162d7b6-cbf9-4cb2-8e24-d622c0e2bebb,117837199.25,71921.7056885892
147.1502838169691,-36.08284316453897,138159,43633415,25,LAKE HUME,Perennial,43271180.0,,ReservoirTown,Hume,NSW Murray (SS14),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Hume,Reservoirs,Town Water Storage,3,12829572.0,2008/07/28 00:00:00+00,DSE,2008/07/28 00:00:00+00,DSE,15,,SLAKE,194173896.690948,106311.0,0,1093.0,2a0a3f0b-6246-48f7-95cc-429477924585,297912637.039062,544402.68969874
141.27570356809179,-33.990955611670955,138160,43633416,25,LAKE VICTORIA ,Perennial,43202366.0,,ReservoirTown,Lake Victoria,Lower Darling (SS18),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Victoria,Reservoirs,Town Water Storage,3,12830071.0,2000/06/21 00:00:00+00,LPI,2000/06/21 00:00:00+00,LPI,5,,SLAKE,112709861.533871,439824.0,0,1166.0,f1a0e302-f404-4b96-913b-3517fd72dc02,164368669.722656,62700.8211071044
142.22839469281942,-32.47289997257513,138169,43633425,25,LAKE CAWNDILLA ,Perennial,43206123.0,,ReservoirTown,Lake Cawndilla,Lower Darling (SS18),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Lake%20Cawndilla,Reservoirs,Town Water Storage,3,12832835.0,2000/02/09 00:00:00+00,LPI,2000/02/09 00:00:00+00,LPI,5,,SLAKE,93090495.8711573,440140.0,0,1123.0,6a20474b-af68-4b9e-8168-fd46786a496f,131167085.53125,64058.5796309287
149.17855885185023,-32.679808721999066,138423,43633679,25,LAKE BURRENDONG ,Perennial,43337448.0,,ReservoirTown,Burrendong,Macquarie-Castlereagh (SS20),http://www.bom.gov.au/water/dashboards/#/water-storages/sites/state?storage=Burrendong,Reservoirs,Town Water Storage,3,12835269.0,2009/03/09 00:00:00+00,LPI,2009/03/09 00:00:00+00,LPI,15,,SLAKE,84063105.7541037,108907.0,0,1025.0,396e8431-5b36-4dd9-85f6-f9fc30f6aa50,118990067.050781,401857.544998051
